tensor([[ 1.4889e+01, -2.1527e+01, -4.0220e+01, -1.3978e+01, -5.4644e+00,
          3.4667e+01,  2.8020e+01, -3.7854e+01, -3.3487e+01,  1.9496e+01,
          1.0671e+01, -1.2692e+01,  5.9233e+01, -1.4164e+01, -2.6434e+01,
          1.5941e+01,  2.1847e+01, -3.8799e+01,  3.1574e+01,  1.8359e+01,
         -9.1977e+00,  2.0528e+01, -1.4399e+01,  2.0448e+01, -3.3007e+01,
         -7.0275e+00, -8.2064e+00, -7.4660e+00,  6.8203e+00, -9.0589e+00,
         -1.3096e+01,  2.8135e+01,  2.3297e+00, -2.5307e+01,  3.0793e+01,
         -6.5658e+00, -7.6933e+00, -1.1489e+01,  1.9474e+01,  4.2683e+01,
          9.2039e+00, -1.2733e+01,  8.5152e-01, -8.5121e+00,  4.5122e+01,
         -4.0741e+01,  3.9982e+00, -1.4048e+01, -2.0405e+01,  2.0822e+01,
          8.9366e+00, -2.3128e+01,  4.3753e+01, -1.1978e+01,  1.2511e+00,
         -1.3103e+01,  5.5779e+00,  8.0000e+00,  1.8198e+01, -1.3729e+01,
         -3.9213e+00,  8.8462e+00,  8.6799e+00,  3.6908e+01, -3.3385e+01,
         -6.4203e+00, -3.5490e+01, -3.1598e+00, -3.8540e+01, -1.1592e+01,
         -2.2467e+01, -1.4026e+01, -1.5985e+01,  1.8764e+01, -2.6698e+01,
          1.2301e+00, -1.2049e+01,  4.6456e+01,  9.6972e+00,  1.2783e+01,
         -1.6433e+01, -8.9739e+01,  1.4258e+01, -3.5995e+01, -2.0822e+01,
          1.0974e+01, -2.9910e+01,  7.1078e+00,  7.5769e+00, -2.7054e+01,
          1.5208e+01,  4.2170e+00, -5.7819e+00,  1.5005e+01, -2.9351e+01,
         -1.1780e+01, -9.4436e+00, -1.7099e+01,  2.1243e+01,  4.4065e+01,
         -5.3823e+01,  1.0799e+01, -1.0276e+01,  3.7199e+01, -7.3126e+00,
         -1.2615e+01,  1.1997e+01,  3.1822e+01, -6.9476e+00, -1.3252e+01,
          3.3238e+00, -1.5281e+01, -2.3066e+01,  3.5462e+00, -1.8324e+01,
          3.8508e+01,  2.2222e+01, -5.4740e+01,  4.8588e+00, -1.7047e+00,
         -3.7301e+01,  2.6658e+01, -4.4019e+01, -5.8479e+00,  3.9944e+01,
         -6.1100e+01, -1.5615e+01, -2.1825e+01,  1.0846e+01, -3.5263e+01,
          1.1758e+01, -4.6995e+01,  4.6456e+01,  7.8059e+00, -6.3186e+00,
          2.4958e+00,  1.6966e+01,  2.6240e+00,  5.7858e+00, -1.8798e+01,
         -2.2473e+01, -3.7237e+01, -3.2040e+01,  1.2295e+01,  1.3805e+01,
          1.6270e+00,  1.7665e+01,  1.3043e+01,  6.9161e+00, -1.1303e+01,
          3.2699e+01, -2.4433e+00,  9.6494e+00,  4.4445e+01, -3.4031e+01,
          2.5539e+00,  1.9982e+01, -1.0704e+01, -5.8271e+01,  1.8087e+01,
          2.5211e+01,  1.2324e+00,  1.7909e+01, -2.0691e+01,  2.3210e+01,
          8.6995e+00, -1.9111e+01, -1.7512e+00,  3.7453e+01, -3.9841e+01,
         -4.5032e+01, -3.7310e+01,  3.4088e+01, -9.7574e-01,  2.4182e+01,
         -1.2031e+01,  4.3541e+01, -1.8238e+01,  3.1539e-01,  1.2942e+01,
         -7.9339e+00,  1.6334e+01,  2.6379e+01, -1.8295e+01, -4.5359e+01,
          3.7822e+01,  1.9446e+01, -1.2838e+01, -2.4213e+01,  8.6762e+00,
          2.4531e+01,  5.4764e+00,  2.5761e+00, -2.5183e+00,  2.3933e+01,
