tensor([[ 9.0124e-01, -1.7128e+00, -3.1672e+00, -3.5317e+00, -3.5695e+00,
         -1.1978e+00, -2.4864e+00,  9.2008e-01,  1.5899e+00, -3.7221e-01,
         -2.3846e+00, -9.7727e-01, -7.6508e-01, -2.6026e+00, -2.7834e+00,
         -2.4020e-01, -3.2792e+00, -2.2149e+00, -1.5218e+00, -2.5390e+00,
         -1.3992e+00,  3.3612e-01, -8.3173e-01,  1.9958e+00,  7.4798e-01,
         -4.6526e-01, -1.9925e+00, -1.7199e+00,  1.5135e-01, -4.3564e+00,
          7.2617e-01,  7.7424e-01,  1.4697e+00,  8.1280e-01,  1.8880e+00,
          1.8361e+00,  2.1867e+00,  1.2799e+00, -1.5432e+00, -1.1324e+00,
         -4.8199e-02, -1.1030e+00, -7.9133e-01, -7.6358e-01, -7.5050e-01,
         -7.1580e-01, -1.0832e+00, -3.4240e+00, -5.5185e-01, -4.5356e-01,
         -8.8780e-01, -6.1245e-01, -1.0734e-01,  1.1604e+00, -4.3125e-01,
         -1.1550e+00, -5.0534e-01, -1.4895e+00,  3.3573e-01,  1.3388e-01,
          1.2005e+00, -5.7214e-01, -2.7616e-01,  2.7610e-01, -9.4617e-01,
         -2.3881e+00, -1.0008e+00, -5.7124e-01, -8.8195e-01, -3.4275e+00,
         -2.3709e+00, -2.3600e+00, -2.6581e+00, -6.6697e-01, -8.0188e-01,
         -1.2386e+00, -3.2187e+00, -1.5517e+00,  1.5505e+00, -2.7264e+00,
          8.4077e-02, -1.3809e+00, -7.3689e-01, -1.3709e+00,  1.1704e-01,
         -2.1719e+00, -7.7147e-01, -2.8251e-02,  2.1104e-01, -2.8603e+00,
         -1.0042e+00, -3.1885e+00, -2.9102e+00,  1.0711e+00,  1.3253e+00,
         -1.4871e+00, -9.7009e-01,  8.4030e-01,  1.9914e-01,  1.1248e+00,
          1.5795e+00,  1.8574e+00, -1.7998e+00, -1.9088e+00,  7.9745e-01,
         -2.8165e+00,  7.1509e-01, -2.6567e+00, -4.0059e+00, -3.1103e+00,
         -5.1660e+00, -3.9303e+00, -1.5851e+00, -5.8409e-01, -1.4495e-01,
         -3.0065e+00, -2.0651e+00, -2.6796e+00, -9.5789e-01,  1.1584e+00,
          6.1091e-01, -3.6306e-01, -1.1085e+00, -2.9692e+00, -7.5768e-02,
         -1.0015e+00, -1.9496e+00,  1.7696e+00,  2.1407e+00, -1.2166e+00,
          1.6316e-02, -2.6628e+00, -2.4847e+00, -2.6835e+00, -1.2591e+00,
